BRAND,MODEL,VEHICLE CLASS,ENGINE SIZE L,CYLINDERS,TRANSMISSION,FUEL_TYPE,FUEL CONSUMPTION (L/100 km),HWY (L/100 km),COMB (L/100 km),COMB (mpg),CO2_Emissions(g/km)
FORD,F-150 (Payload Pkg),PICKUP TRUCK - STANDARD,2.7,6.0,AS6,X,13.1,9.8,11.2,25,263
BMW,M2,SUBCOMPACT,3.0,6.0,M6,Z,12.7,9.2,11.1,25,260
SMART,FORTWO COUPE,TWO-SEATER,0.9,3.0,AM6,Z,7.5,6.1,6.9,41,157
MERCEDES-BENZ,AMG GLE 63 S 4MATIC,SUV - STANDARD,5.5,8.0,AS7,Z,17.3,13.5,15.6,18,366
CHEVROLET,SONIC,COMPACT,1.4,4.0,AS6,,9.0,6.8,8.0,35,188
FORD,MUSTANG CONVERTIBLE,SUBCOMPACT,5.0,,AS6,X,15.4,10.0,13.0,22,304
CADILLAC,ATS-V,COMPACT,3.6,6.0,AS8,Z,14.7,9.8,12.5,23,293
HYUNDAI,EQUUS,FULL-SIZE,5.0,8.0,AS8,Z,15.8,10.2,13.3,21,312
FORD,F-150 4X4,PICKUP TRUCK - STANDARD,2.7,6.0,AS6,X,13.1,10.1,11.7,24,275
BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8.0,M6,Z,16.1,10.9,13.7,21,321
KIA,FORTE,MID-SIZE,2.0,4.0,M6,X,9.8,6.9,8.5,33,198
TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,5.7,8.0,AS6,X,17.3,13.0,15.4,18,360
CHRYSLER,200 AWD FFV,MID-SIZE,3.6,6.0,A9,,12.8,8.1,10.7,26,250
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8.0,A6,E,19.9,14.0,17.2,16,286
BMW,428i xDRIVE COUPE,COMPACT,2.0,4.0,AS8,Z,10.5,6.9,8.9,32,209
CADILLAC,XTS,FULL-SIZE,3.6,6.0,AS6,X,13.6,8.6,11.3,25,263
LINCOLN,MKX AWD,SUV - SMALL,3.7,6.0,AS6,X,14.4,10.3,12.5,23,293
FORD,TAURUS FFV,FULL-SIZE,3.5,6.0,AS6,E,17.6,11.6,14.9,19,248
INFINITI,Q50S RED SPORT AWD,MID-SIZE,3.0,6.0,AS7,Z,12.3,9.1,10.8,26,256
LEXUS,GS 200t,MID-SIZE,2.0,4.0,AS8,,10.6,7.2,9.0,31,212
BMW,X6 M,SUV - STANDARD,4.4,8.0,AS8,Z,16.6,12.1,14.6,19,343
BMW,M235i CABRIOLET,SUBCOMPACT,3.0,6.0,M6,Z,12.1,8.4,10.5,27,246
VOLKSWAGEN,GOLF R,COMPACT,2.0,4.0,AM6,Z,10.4,7.9,9.3,30,216
TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,2.7,4.0,AS6,X,12.7,10.5,11.7,24,274
JEEP,RENEGADE 4X4,SUV - SMALL,2.4,4.0,A9,X,11.2,8.0,9.8,29,229
INFINITI,Q50,MID-SIZE,2.0,4.0,AS7,Z,10.2,7.7,9.1,31,214
AUDI,A5 QUATTRO,SUBCOMPACT,2.0,4.0,AS8,Z,11.0,7.8,9.6,29,224
ASTON MARTIN,VANTAGE GT,TWO-SEATER,4.7,8.0,AM7,Z,17.4,11.3,14.7,19,343
NISSAN,370Z,TWO-SEATER,3.7,6.0,M6,Z,13.3,9.3,11.5,25,269
BMW,340i xDRIVE,COMPACT,3.0,6.0,M6,Z,11.9,8.3,10.3,27,241
SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2.0,4.0,M5,X,9.5,7.0,8.4,34,197
VOLVO,XC60 3.0T AWD,SUV - SMALL,3.0,6.0,AS6,X,13.7,10.1,12.0,24,276
JEEP,WRANGLER 4X4,SUV - SMALL,3.6,6.0,M6,X,14.2,11.0,12.8,22,299
CHEVROLET,SUBURBAN 4WD FFV,SUV - STANDARD,5.3,8.0,A6,E,22.2,15.3,19.1,15,317
LAND ROVER,RANGE ROVER,SUV - STANDARD,3.0,6.0,AS8,Z,14.2,10.2,12.4,23,291
GMC,SIERRA FFV,PICKUP TRUCK - STANDARD,5.3,8.0,A6,E,19.9,14.0,17.2,16,286
PORSCHE,911 GT3RS,TWO-SEATER,4.0,6.0,AM7,Z,16.3,11.8,14.3,20,334
FORD,TRANSIT CONNECT WAGON LWB,SPECIAL PURPOSE VEHICLE,2.5,4.0,AS6,X,12.4,8.7,10.7,26,252
FORD,EXPEDITION EL 4X4,SUV - STANDARD,3.5,6.0,AS6,,16.4,12.1,14.4,20,338
PORSCHE,911 CARRERA S CABRIOLET,MINICOMPACT,3.8,6.0,AM7,Z,12.2,8.7,10.6,27,250
FORD,TRANSIT CONNECT WAGON LWB FFV,SPECIAL PURPOSE VEHICLE,2.5,4.0,AS6,,16.8,12.0,14.6,19,240
NISSAN,MICRA,COMPACT,1.6,4.0,M5,X,8.6,6.6,7.7,37,182
HYUNDAI,ACCENT,COMPACT,1.6,4.0,M6,X,8.7,6.3,7.6,37,176
CHEVROLET,CRUZE,COMPACT,1.4,4.0,M6,X,8.2,5.8,7.1,40,167
FIAT,500 HATCHBACK,MINICOMPACT,1.4,4.0,A6,X,8.7,6.9,7.9,36,183
BMW,X6 xDRIVE35i,SUV - STANDARD,3.0,6.0,AS8,Z,13.0,9.7,11.5,25,269
FORD,FOCUS FFV,compact,2.0,4.0,M5,X,92.0,6.6,8.0,35,188
RAM,1500 4X4 FFV,PICKUP TRUCK - STANDARD,3.6,6.0,A8,X,14.6,10.1,12.6,22,294
MINI,JOHN COOPER WORKS,SUBCOMPACT,2.0,4.0,AS6,Z,9.4,7.5,8.5,33,199
CADILLAC,ATS,COMPACT,2.0,4.0,M6,Z,12.0,8.1,10.3,27,240
LEXUS,ES 300h,MID-SIZE,2.5,4.0,AV6,X,5.8,6.1,5.9,48,139
JAGUAR,XF AWD ,MID-SIZE,3.0,6.0,AS8,Z,11.9,8.3,10.3,27,241
DODGE,CHALLENGER SRT,MID-SIZE,6.4,8.0,M6,Z,16.8,10.4,13.9,20,326
HYUNDAI,SONATA SPORT/LIMITED,FULL-SIZE,2.4,4.0,AS6,X,10.0,7.0,8.6,33,204
ROLLS-ROYCE,PHANTOM COUPE,COMPACT,6.7,12.0,AS8,Z,20.9,12.7,17.2,16,403
JEEP,CHEROKEE TRAILHAWK 4X4,SUV - SMALL,2.4,4.0,A9,X,12.1,9.4,10.9,26,255
LINCOLN,MKZ AWD,MID-SIZE,3.7,6.0,AS6,X,13.8,9.7,11.9,24,279
CHRYSLER,200 FFV,MID-SIZE,2.4,4.0,A9,X,10.2,6.4,8.5,33,198
CHEVROLET,CRUZE LIMITED ECO,MID-SIZE,1.4,4.0,M6,X,8.4,5.6,7.1,40,167
MERCEDES-BENZ,E 400 CABRIOLET,SUBCOMPACT,3.0,6.0,AS7,Z,11.5,8.1,10.0,28,233
AUDI,A4,COMPACT,2.0,4.0,AV8,Z,9.9,7.6,8.9,32,212
MERCEDES-BENZ,AMG G 63,SUV - STANDARD,5.5,8.0,AS7,Z,20.0,16.6,18.5,15,417
BMW,M235i,SUBCOMPACT,3.0,6.0,M6,,11.9,8.6,10.4,27,245
MERCEDES-BENZ,AMG C 63,COMPACT,4.0,,AS7,Z,13.4,9.6,11.7,24,268
FORD,EDGE,SUV - SMALL,3.5,6.0,AS6,X,13.4,9.0,11.4,25,268
BMW,435i xDRIVE COUPE,COMPACT,3.0,6.0,AS8,Z,12.0,7.9,10.2,28,238
MITSUBISHI,MIRAGE,COMPACT,1.2,3.0,M5,X,7.0,5.6,6.3,45,147
CHEVROLET,SONIC 5,STATION WAGON - SMALL,1.4,4.0,M6,X,8.5,6.2,7.5,38,175
MERCEDES-BENZ,AMG S 63 COUPE,COMPACT,5.5,8.0,AS7,Z,15.3,10.2,13.0,22,313
LAND ROVER,RANGE ROVER SUPERCHARGED,SUV - STANDARD,5.0,8.0,AS8,Z,17.2,12.5,15.1,19,356
CADILLAC,ATS-V,COMPACT,3.6,6.0,M6,,14.2,10.2,12.4,23,289
BMW,550i xDRIVE,MID-SIZE,4.4,,AS8,Z,14.4,9.6,12.3,23,288
JAGUAR,F-TYPE COUPE,TWO-SEATER,3.0,6.0,M6,Z,14.9,9.8,12.6,22,296
INFINITI,Q70 AWD,MID-SIZE,5.6,8.0,AS7,Z,14.9,10.2,12.8,22,300
CADILLAC,CTS,MID-SIZE,3.6,6.0,AS8,X,11.6,7.9,9.9,29,233
GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,5.3,8.0,A6,X,15.0,10.7,13.1,22,307
MINI,COOPER CLUBMAN,MID-SIZE,1.5,3.0,AS6,Z,9.4,7.0,8.3,34,195
BMW,320i,COMPACT,2.0,4.0,M6,Z,10.7,7.0,9.0,31,211
MITSUBISHI,RVR 4WD,SUV - SMALL,2.4,4.0,AV6,X,10.5,8.6,9.6,29,223
KIA,SORENTO AWD,SUV - SMALL,2.4,4.0,AS6,X,11.4,9.2,10.4,27,245
FIAT,500 HATCHBACK TURBO,MINICOMPACT,1.4,4.0,A6,X,9.6,7.3,8.6,33,200
MERCEDES-BENZ,CLA 250,COMPACT,2.0,4.0,AS7,Z,9.4,6.4,8.1,35,188
SUBARU,FORESTER AWD,SUV - SMALL,2.5,4.0,AV6,X,9.6,7.5,8.7,32,204
AUDI,A6 QUATTRO,MID-SIZE,2.0,4.0,AS8,Z,10.8,7.3,9.2,31,211
MINI,COOPER 3 DOOR,SUBCOMPACT,1.5,3.0,AS6,Z,8.7,6.6,7.7,37,181
AUDI,Q3,COMPACT,2.0,4.0,AS6,Z,12.0,8.2,10.3,27,242
HONDA,CIVIC SEDAN,MID-SIZE,2.0,4.0,AV,X,7.8,5.8,6.9,41,162
BUICK,ENCORE SPORT TOURING,SUV - SMALL,1.4,4.0,AS6,X,8.5,6.9,7.8,36,182
PORSCHE,CAYENNE TURBO,SUV - STANDARD,4.8,8.0,A8,Z,16.7,11.2,14.2,20,334
FORD,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,3.5,6.0,A6,E,19.1,14.3,16.9,17,278
AUDI,S6 QUATTRO,MID-SIZE,4.0,8.0,AM7,Z,13.3,8.8,11.3,25,263
LEXUS,GS 450h,MID-SIZE,3.5,6.0,AV8,Z,8.1,6.9,7.6,37,177
FORD,EDGE,SUV - SMALL,2.0,4.0,AS6,X,11.5,7.8,9.8,29,231
JEEP,PATRIOT 4X4,SUV - SMALL,2.4,4.0,A6,X,11.7,9.1,10.5,27,248
FORD,FIESTA ST,COMPACT,1.6,4.0,M6,X,9.0,7.1,8.1,35,191
FORD,FUSION HYBRID,MID-SIZE,2.0,4.0,AV,X,5.4,5.7,5.5,51,130
FORD,TRANSIT CONNECT WAGON LWB FFV,SPECIAL PURPOSE VEHICLE,2.5,4.0,AS6,X,12.4,8.7,10.7,26,252
CHEVROLET,TRAX 4WD,SUV - SMALL,1.4,4.0,AS6,X,9.7,7.6,8.7,32,205
JEEP,CHEROKEE,SUV - SMALL,3.2,6.0,A9,X,11.4,8.1,9.9,29,233
CHEVROLET,EQUINOX AWD,SUV - SMALL,3.6,6.0,A6,X,14.9,10.1,12.8,22,300
FIAT,500L,STATION WAGON - SMALL,1.4,4.0,AM6,X,9.9,7.2,8.7,32,203
ASTON MARTIN,DB9 GT,MINICOMPACT,5.9,12.0,A6,Z,18.0,12.6,15.6,18,365
MINI,COOPER CLUBMAN,MID-SIZE,1.5,3.0,M6,Z,9.5,6.6,8.2,34,194
AUDI,A6 QUATTRO,MID-SIZE,3.0,6.0,AS8,Z,11.6,7.9,9.9,29,232
PORSCHE,PANAMERA TURBO S EXECUTIVE,FULL-SIZE,4.8,8.0,AM7,Z,15.4,9.8,12.9,22,303
MINI,COOPER S PACEMAN ALL4,COMPACT,1.6,4.0,AS6,Z,10.1,7.7,9.0,31,212
KIA,FORTE KOUP,COMPACT,1.6,4.0,M6,X,10.8,8.1,9.6,29,222
DODGE,DURANGO AWD (MDS),SUV - STANDARD,5.7,8.0,A8,X,16.7,10.7,14.0,20,329
PORSCHE,PANAMERA S,FULL-SIZE,3.0,6.0,AM7,Z,13.4,8.8,11.4,25,267
ACURA,TLX SH-AWD,COMPACT,3.5,6.0,AS9,,11.2,7.5,9.6,29,226
HONDA,HR-V AWD,SUV - SMALL,1.8,4.0,AV7,X,8.8,7.2,8.1,35,190
CHEVROLET,CAMARO,COMPACT,3.6,6.0,AS8,X,12.3,8.5,10.6,27,248
VOLVO,XC60 T6 AWD,SUV - SMALL,2.0,4.0,AS8,Z,11.8,9.1,10.6,27,247
FORD,F-150 4X4 (Payload Pkg),PICKUP TRUCK - STANDARD,3.5,6.0,AS6,,15.6,11.7,13.8,20,324
KIA,SORENTO AWD,SUV - SMALL,3.3,6.0,AS6,X,13.4,9.4,11.6,24,275
PORSCHE,PANAMERA TURBO S,FULL-SIZE,4.8,8.0,AM7,Z,15.3,9.7,12.8,22,300
MERCEDES-BENZ,AMG GL 63 S,SUV - STANDARD,5.5,8.0,AS7,,18.2,14.0,16.3,17,369
VOLKSWAGEN,BEETLE,COMPACT,1.8,4.0,M5,X,9.5,6.9,8.4,34,196
HONDA,FIT,STATION WAGON - SMALL,1.5,4.0,AV,X,7.0,5.7,6.4,44,150
BMW,M3,COMPACT,3.0,6.0,M6,Z,13.7,9.0,11.6,24,271
FORD,EXPLORER FFV AWD,SUV - STANDARD,3.5,6.0,AS6,E,19.7,14.1,17.2,16,282
AUDI,A8L QUATTRO,FULL-SIZE,6.3,12.0,AS8,Z,17.8,10.8,14.6,19,344
TOYOTA,RAV4 LIMITED/SE AWD,SUV - SMALL,2.5,4.0,AS6,X,10.6,8.1,9.4,30,220
VOLKSWAGEN,PASSAT,MID-SIZE,1.8,4.0,M6,X,9.5,6.4,8.1,35,189
BUICK,LACROSSE eASSIST,MID-SIZE,2.4,4.0,AS6,X,9.6,6.5,8.2,34,193
BMW,228i,SUBCOMPACT,2.0,4.0,M6,Z,10.7,7.0,9.0,31,211
BMW,M4 CABRIOLET,SUBCOMPACT,3.0,6.0,M6,Z,14.1,9.0,11.8,24,278
HYUNDAI,VELOSTER TURBO,COMPACT,1.6,4.0,AM6,X,8.9,7.1,8.1,35,191
ACURA,RLX,MID-SIZE,3.5,6.0,AS6,Z,11.9,7.7,10.0,28,235
PORSCHE,CAYENNE,SUV - STANDARD,3.6,6.0,A8,Z,13.5,9.7,11.8,24,277
MINI,COOPER CONVERTIBLE,MINICOMPACT,1.5,3.0,AS6,Z,8.7,6.6,7.7,37,181
MINI,JOHN COOPER WORKS PACEMAN ALL4,COMPACT,1.6,4.0,AS6,Z,10.1,7.7,9.0,31,212
PORSCHE,911 GT3,TWO-SEATER,3.8,6.0,AM7,Z,16.0,11.5,14.0,20,329
PORSCHE,MACAN S,SUV - SMALL,3.0,6.0,A7,Z,13.7,10.3,12.2,23,285
FORD,MUSTANG,SUBCOMPACT,5.0,8.0,M6,X,15.5,9.4,12.7,22,298
JEEP,GRAND CHEROKEE 4X4,SUV - STANDARD,3.6,6.0,A8,X,12.8,9.5,11.3,25,265
MAZDA,MAZDA3 4-DOOR,COMPACT,2.0,4.0,AS6,X,7.9,5.7,6.9,41,162
PORSCHE,911 CARRERA GTS,MINICOMPACT,3.8,6.0,AM7,Z,12.7,9.0,11.0,26,259
LAND ROVER,LR4,SUV - STANDARD,3.0,6.0,AS8,Z,16.2,12.1,14.3,20,336
HONDA,CR-V,SUV - SMALL,2.4,4.0,AV,X,8.8,6.9,7.9,36,186
FIAT,500X,SUV - SMALL,2.4,4.0,A9,X,10.6,7.6,9.3,30,217
FORD,FIESTA,SUBCOMPACT,1.6,4.0,AS6,X,8.7,6.4,7.6,37,180
MERCEDES-BENZ,AMG E 63 S 4MATIC,MID-SIZE,5.5,8.0,AS7,Z,15.3,10.8,13.3,21,310
FIAT,500L,STATION WAGON - SMALL,1.4,4.0,A6,X,10.6,7.8,9.4,30,218
TOYOTA,HIGHLANDER HYBRID AWD,SUV - STANDARD,3.5,6.0,AV6,X,8.6,8.4,8.5,33,198
MERCEDES-BENZ,GLA 250 4MATIC,SUV - SMALL,2.0,,AS7,Z,9.8,7.4,8.7,32,203
MERCEDES-BENZ,AMG GT S,TWO-SEATER,4.0,8.0,AM7,Z,14.5,10.8,12.8,22,303
CHEVROLET,SONIC 5,STATION WAGON - SMALL,1.4,4.0,AS6,X,9.0,6.8,8.0,35,188
DODGE,DURANGO AWD,SUV - STANDARD,3.6,6.0,A8,X,12.8,9.5,11.3,25,265
BUICK,ENCLAVE,SUV - STANDARD,3.6,6.0,A6,X,15.8,10.6,13.4,21,315
FORD,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,5.0,8.0,AS6,E,21.6,15.1,18.7,15,306
HONDA,CIVIC COUPE,COMPACT,2.0,4.0,AV,X,7.8,5.8,6.9,41,162
FORD,EXPLORER FFV,SUV - STANDARD,3.5,6.0,AS6,X,13.9,9.6,12.0,24,280
JEEP,CHEROKEE FFV,SUV - SMALL,2.4,4.0,A9,X,10.9,7.7,9.5,30,223
DODGE,CHARGER FFV,FULL-SIZE,3.6,6.0,A5,E,18.7,12.4,15.9,18,264
JEEP,CHEROKEE 4X4 ACTIVE DRIVE II,SUV - SMALL,3.2,6.0,A9,X,12.5,8.9,10.9,26,256
AUDI,Q5 QUATTRO,SUV - SMALL,3.0,6.0,AS8,Z,13.2,9.2,11.4,25,267
KIA,OPTIMA,FULL-SIZE,2.4,4.0,AS6,,9.4,6.5,8.1,35,193
PORSCHE,911 TARGA 4S,MINICOMPACT,3.8,6.0,M7,Z,13.1,9.2,11.4,25,267
HYUNDAI,ACCENT,COMPACT,1.6,4.0,AS6,X,8.9,6.3,7.7,37,179
MERCEDES-BENZ,E 300 4MATIC,MID SIZE,3.5,6.0,AS7,,119.0,8.2,10.2,28,240
TOYOTA,COROLLA LE ECO (1-mode),MID-SIZE,1.8,,AV,X,7.7,5.6,6.8,42,160
BMW,X4 xDRIVE28i,SUV - SMALL,2.0,4.0,AS8,Z,11.7,8.4,10.2,28,238
RAM,1500 HFE,PICKUP TRUCK - STANDARD,3.6,6.0,A8,X,12.9,9.3,11.3,25,264
VOLVO,S60 CC T5 AWD,COMPACT,2.5,5.0,AS6,X,11.8,8.6,10.3,27,239
MAZDA,CX-5 4WD,SUV - SMALL,2.5,4.0,AS6,X,9.8,7.9,9.0,31,210
LINCOLN,MKZ HYBRID,MID-SIZE,2.0,4.0,AV,X,5.7,6.0,5.8,49,136
PORSCHE,911 TARGA 4,MINICOMPACT,3.4,,AM7,Z,12.3,8.9,10.8,26,253
MINI,COOPER S COUNTRYMAN ALL4,COMPACT,1.6,4.0,AS6,Z,10.1,7.7,9.0,31,212
LINCOLN,MKX AWD,SUV - SMALL,2.7,6.0,AS6,X,14.1,9.7,12.1,23,283
FORD,TRANSIT CONNECT WAGON FFV,SPECIAL PURPOSE VEHICLE,2.5,4.0,AS6,X,12.4,8.7,10.7,26,252
LAMBORGHINI,AVENTADOR COUPE,TWO-SEATER,6.5,12.0,AM7,Z,22.2,12.7,17.9,16,420
CHEVROLET,SUBURBAN 4WD FFV,SUV - STANDARD,5.3,8.0,A6,X,15.4,10.8,13.3,21,312
TOYOTA,VENZA,SUV - SMALL,2.7,4.0,AS6,X,11.6,9.0,10.4,27,244
HONDA,PILOT,SUV - SMALL,3.5,6.0,A6,X,12.4,8.8,10.8,26,253
FORD,EXPLORER FFV AWD,SUV - STANDARD,3.5,6.0,AS6,X,14.4,10.4,12.6,22,295
HONDA,ACCORD SEDAN,MID-SIZE,3.5,6.0,A6,X,11.3,7.0,9.4,30,219
JEEP,PATRIOT,SUV - SMALL,2.4,4.0,A6,X,11.2,8.6,10.0,28,235
TOYOTA,VENZA,SUV - SMALL,3.5,6.0,AS6,,12.5,9.0,10.9,26,256
TOYOTA,4RUNNER 4WD (Part-Time 4WD),SUV - STANDARD,4.0,6.0,AS5,,14.2,11.1,12.8,22,298
MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,2.4,4.0,AV6,X,9.7,8.1,9.0,31,207
LAND ROVER,RANGE ROVER TD6 DIESEL,SUV - STANDARD,3.0,6.0,AS8,D,10.6,8.1,9.4,30,254
MERCEDES-BENZ,AMG CLS 63 S 4MATIC,COMPACT,5.5,8.0,AS7,Z,15.1,10.8,13.1,22,308
BMW,435i xDRIVE GRAN COUPE,COMPACT,3.0,6.0,AS8,Z,12.0,7.9,10.2,28,238
PORSCHE,PANAMERA,FULL-SIZE,3.6,6.0,AM7,Z,12.9,8.4,10.9,26,255
BMW,M5,MID-SIZE,4.4,8.0,M6,Z,16.1,10.9,13.7,21,321
PORSCHE,PANAMERA TURBO EXECUTIVE,FULL-SIZE,4.8,8.0,AM7,,15.4,9.8,12.9,22,303
JEEP,RENEGADE 4X4,SUV - SMALL,1.4,4.0,M6,,9.9,7.5,8.8,32,203
HYUNDAI,SONATA HYBRID,MID-SIZE,2.0,4.0,AM6,X,5.9,5.3,5.6,50,133
FORD,F-150,PICKUP TRUCK - STANDARD,2.7,6.0,AS6,X,12.3,9.2,10.9,26,256
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4.0,M6,,12.2,9.1,10.8,26,253
FIAT,500 CABRIO,MINICOMPACT,1.4,4.0,M5,X,7.9,6.3,7.2,39,168
NISSAN,PATHFINDER 4WD PLATINUM,SUV - SMALL,3.5,6.0,AV,X,12.7,9.0,11.0,26,258
KIA,SEDONA SX,MINIVAN,3.3,6.0,AS6,X,12.9,9.5,11.4,25,269
SCION,tC,COMPACT,2.5,4.0,M6,X,10.2,7.7,9.0,31,210
HONDA,ODYSSEY,MINIVAN,3.5,6.0,A6,X,12.3,8.5,10.6,27,250
PORSCHE,CAYMAN S,TWO-SEATER,3.4,6.0,M6,Z,11.9,8.6,10.4,27,245
GMC,YUKON XL FFV,SUV - STANDARD,5.3,8.0,A6,X,15.1,10.4,13.0,22,304
CHEVROLET,MALIBU,MID-SIZE,1.5,4.0,A6,X,8.7,6.3,7.6,37,179
HYUNDAI,VELOSTER,COMPACT,1.6,4.0,AM6,X,8.3,6.5,7.5,38,177
FORD,FIESTA,SUBCOMPACT,1.6,4.0,M5,X,8.5,6.5,7.6,37,179
